Set,일자,품목0 변동률,품목1 변동률,품목2 변동률,품목3 변동률,품목4 변동률,품목5 변동률,품목6 변동률,품목7 변동률,품목8 변동률,품목9 변동률,품목10 변동률,품목11 변동률,품목12 변동률,품목13 변동률,품목14 변동률,품목15 변동률,품목16 변동률,품목17 변동률,품목18 변동률,품목19 변동률,품목20 변동률,품목21 변동률,품목22 변동률,품목23 변동률,품목24 변동률,품목25 변동률,품목26 변동률,품목27 변동률,품목28 변동률,품목29 변동률,품목30 변동률,품목31 변동률,품목32 변동률,품목33 변동률,품목34 변동률,품목35 변동률,품목36 변동률
0,d+1,-0.10380233136362167,-0.2201127936954228,-0.21232309006527117,-0.6834378901945833,-0.8604725870996714,-0.6022233544815914,0.28062632485426586,-0.1445196232308374,-0.27485620664113725,-0.9995869461178466,-0.5797219926360472,-0.5320745677905959,-0.46465565046346535,-0.9991127981349327,-0.1652680634606686,0.9518493457421264,,-0.3340494931505788,-0.4446188121211689,-0.5461284206656518,-0.6803359068610956,-0.10805194319971498,-0.8621260083949669,-0.1661107037690704,-0.13714808460116465,-0.6344281918725898,-0.2603430336080591,-0.4963564711339145,-0.13239602851487958,-0.6227745719448446,-0.8455521747040642,0.44995056861846056,-0.35657391241180336,-0.32297612134851633,-0.7192642951893005,-0.34413214083927457,-0.49955769851070586
0,d+2,-0.23144093771190544,-0.20369952674718086,-0.5174453141670216,-0.6971615262912547,-0.8650409284827334,-0.6005628523038526,,-0.4456501463670503,-0.26765276174619473,-0.9996743459742153,-0.5293112860614028,-0.42976468681388197,-0.5839758231483516,-0.9985626132294191,-0.18171405419015768,0.7422777029362734,-0.01258090088705868,-0.40958397674766134,-0.47788486021107385,-0.5720230148505778,-0.6771198588825735,-0.16978345336147746,-0.865719453512527,-0.4770592667727601,-0.3447909364811292,-0.718680201526249,-0.18785352736077002,-0.6348466495659495,-0.12252841362111341,-0.599857138702144,-0.8430945654906582,0.4330195379064492,-0.36157109792314046,-0.3146371590326481,-0.7204508849181359,-0.36885231503317134,-0.49608392990524747
0,d+3,,,,,,,0.25967548430783716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,d+4,-0.11705796118699349,-0.4334190436028862,-0.24639716818960508,-0.6014007727233716,-0.8630721555084275,-0.5971348449641375,,-0.1557320758585656,-0.19371253290321835,-0.9997251908954694,-0.521526746838538,-0.39715990011040586,-0.5582835753963085,-0.9987268107135975,-0.14386369170477362,0.8547949930081242,0.19793097490795397,-0.35671526763583306,-0.4448290533198785,-0.49496099250593384,-0.6784898337442917,-0.22587583573444578,-0.8633075295821846,-0.06714476247200085,-0.06265404253761789,-0.5861548937042222,-0.10443777828542647,-0.41889889498105604,-0.20469855491091687,-0.6273405140135678,-0.8395588372875077,0.5215742203538836,-0.31871624753395184,-0.2557692089542775,-0.7159202939220999,-0.17669874738153601,-0.4873655711174743
0,d+5,0.03571995221027484,-0.22476129096081304,-0.16325851669126928,-0.6254332678868695,-0.8630844914643749,-0.5954456847461849,,-0.11832230400717314,-0.18848223491034896,-0.9995627607901685,-0.4747050417824676,-0.4996093088393639,-0.4240819369379866,-0.9996241877644549,-0.18428687339931205,1.090336522052547,0.12076904332683852,-0.3677432165415574,-0.39426676279471334,-0.4237098335577318,-0.6500319226500018,-0.20867501355806906,-0.8689656880951292,-0.11248852336853586,0.013092118319622785,-0.5990525051326877,-0.09472912100378439,-0.41641949817055696,-0.10181724616273503,-0.6042392399174904,-0.8481433173657122,0.406351134103776,-0.3232476154687154,-0.293320486183408,-0.7131474677707227,-0.228900342386747,-0.49075417321143255
0,d+6,-0.221423023023023,-0.33471379326384215,-0.07854840822617738,-0.5965993206373006,-0.8593146638556387,-0.5979117242352779,,-0.06697050035687993,-0.17688849286013897,-0.9997798017330335,-0.5517048688972241,-0.4201304537989764,-0.5257251641616558,-0.9991075878929933,-0.1877053475987717,1.0642788590767396,,-0.3474563558693942,-0.40635779298919456,-0.5531598345283737,-0.7245414327598599,-0.07979167071957347,-0.8643375947569155,-0.1587444569809045,-0.04003175277073148,-0.6705564260571723,-0.11208260205820178,-0.4719279432505683,-0.1965165720141336,-0.6120054258819776,-0.8461415797885188,0.3922164152427628,-0.3639256683685426,-0.18984100436205004,-0.7183574810878903,-0.28010420956361926,-0.4897301153658968
0,d+7,-0.0428234944622041,-0.2599237464908006,-0.08227641717913212,-0.5778170028787172,-0.8630175024107843,-0.5985238738061839,0.2459720014131777,0.02491892497484038,-0.15930207978347546,-0.9990371679795271,-0.5603888237387796,-0.42993635708496786,-0.5126183022184169,-0.9989898651380272,-0.1709658145547784,0.8791164945567009,0.01623952746720496,-0.3114501224314667,-0.27010264294434166,-0.43846874785097395,-0.7106966599144636,-0.23065535725778388,-0.8614710147485172,-0.11302577212035948,-0.016163598712072236,-0.5872795631343206,-0.029617066308876977,-0.4608270180517313,-0.16119692060097998,-0.616196711472864,-0.8505297576884869,0.7630141976310464,-0.37127045786933716,-0.20448286982258815,-0.7087587719986003,-0.15325618802554217,-0.4934106211275053
0,d+8,-0.08539713907455845,-0.2192312985966271,-0.17680192847640516,-0.6921765782843432,-0.8633515104500518,-0.5993809566876064,0.28088886680798436,-0.132036786575611,-0.35991663367871,-0.9996840652401195,-0.5908167897020217,-0.5345372204425092,-0.4759773198905523,-0.9992000930960291,-0.15835799188686087,0.5108335846407851,-0.1680727546148817,-0.34427962098894804,-0.33388519065924244,-0.49091513769912204,-0.6803391978084737,-0.08733983993266817,-0.8657829397934532,-0.13589447016823028,-0.19237696111082359,-0.612507081094749,-0.2034861493781921,-0.5288056810482075,-0.13116755168945401,-0.6200733634213706,-0.8459268792005443,-0.06822269842038148,-0.350475146887827,-0.27576305730991113,-0.7155892050663017,-0.39339934549836214,-0.4968726062898653
0,d+9,-0.2868835286899803,-0.18143492954456994,-0.24766571605202264,-0.6979362149520886,-0.8652739336662617,-0.5976942818954643,0.2530444415003238,-0.4218058551821398,-0.26066762341891103,-0.9998413245920907,-0.5346990739419375,-0.4085903155191229,-0.550528794737295,-0.9988006172336737,-0.16702470816899842,0.5644561730594491,0.07059384935588793,-0.428635248304336,-0.4463625571850589,-0.5640170329837161,-0.6783469034487838,-0.16812982311589003,-0.8650046434357037,-0.5350639512076831,-0.4573782986682182,-0.7005576773175789,-0.176837647938579,-0.6628680576649729,-0.18104304635614876,-0.5913911326128476,-0.8421257823986495,0.25296906822486087,-0.3643732264974296,-0.2999824803337281,-0.7142201513093026,-0.40136092786414124,-0.4897208706320838
0,d+10,,,,,,,0.2584352735088029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
